id,name,main_ocid,main_id,tender_id
24778,THE STANDARD BANK OF SA LTD,ocds-9t57fa-119279,ocds-9t57fa-119279-2025-04-04T00:00:00Z,119279
24479,MAAA0382978 - (KBMO),ocds-9t57fa-119594,ocds-9t57fa-119594-2025-03-07T00:00:00Z,119594
25426,Swift Silliker (Pty) Ltd t/a Merieux NutriSciences,ocds-9t57fa-123893,ocds-9t57fa-123893-2025-05-30T00:00:00Z,123893
27526,Reality wellness Group R 9 884 245.10; Care works (PTY)LTD R 56 747 088.00; Risa & Pre Emp JV R 12 833 003.73;Therapy on the go PTY LTD  R 12 751 597.50; Kefilwe Mojapelo R 12 361 840.00; Arabella Healthcare R 14 568 862.00; RSMP Trading PTY LTD R 22 169 079.75; LYRA Southern Africa  R 23 701 419.05; Workforce Health care  R 29 866 728.55    ,ocds-9t57fa-124456,ocds-9t57fa-124456-2025-06-06T00:00:00Z,124456
25855,Eli Strowh,ocds-9t57fa-127035,ocds-9t57fa-127035-2025-07-04T00:00:00Z,127035
26197,"Stellmed, Stellenbosch University",ocds-9t57fa-127157,ocds-9t57fa-127157-2025-07-11T00:00:00Z,127157
26242,Jan and Parners (Pty) Ltd,ocds-9t57fa-128912,ocds-9t57fa-128912-2025-07-25T00:00:00Z,128912
26939,MAAA0037388 - (LEXISNEXIS),ocds-9t57fa-130070,ocds-9t57fa-130070-2025-08-07T00:00:00Z,130070
26507,"Eyethu ESD Catalyst Pty Ltd, Leisa Consulting Pty Ltd ,Zivoli Group Partners, Letsema Pty Ltd, AAA BEEE Verification, BEE Online Advisory, Synergy Transformation Solutions, Unyazi Consulting, Transformex CC, BEE 23, MSCT BEE Services Pty Ltd,Meliora Business Development Solutions,BEEVER Angency Pty Ltd  And Empowerdex Research and Advisory.",ocds-9t57fa-130120,ocds-9t57fa-130120-2025-08-08T00:00:00Z,130120
26439,MAAA0023122 - (GENBIZ TRADING 1001)  T/A XEROX EASTERN CAPE               R1 239 949.08,ocds-9t57fa-130143,ocds-9t57fa-130143-2025-08-08T00:00:00Z,130143
26116,MAAA1233614 - (LEANOLABOPHIRIMA ENTERPRISE),ocds-9t57fa-130222,ocds-9t57fa-130222-2025-06-20T00:00:00Z,130222
26115,MAAA0182490 - (TSHEPO YARONA SUPPLIES),ocds-9t57fa-130221,ocds-9t57fa-130221-2025-05-30T00:00:00Z,130221
23509,Tenox Management Consultancy  Inc.,ocds-9t57fa-112517,ocds-9t57fa-112517-2025-01-23T00:00:00Z,112517
34506,BONOFE HOLDINGS,ocds-9t57fa-113310,ocds-9t57fa-113310-2025-01-31T00:00:00Z,113310
23991,MAAA0012670 - (PATRICE ROPE WORKS),ocds-9t57fa-115440,ocds-9t57fa-115440-2025-02-21T00:00:00Z,115440
24777,Good Hope Textile Cooperation t/a Da Gama Textiles,ocds-9t57fa-116204,ocds-9t57fa-116204-2025-02-28T00:00:00Z,116204
24136,Blue Networks and Infrastructure (Pty) Ltd,ocds-9t57fa-116697,ocds-9t57fa-116697-2025-03-06T00:00:00Z,116697
38473,Capswancruse Trust,ocds-9t57fa-120445,ocds-9t57fa-120445-2025-04-17T00:00:00Z,120445
25075,Ham and Sha pty ltd,ocds-9t57fa-121224,ocds-9t57fa-121224-2025-05-02T00:00:00Z,121224
25489,MAAA0020782 - (PROTEA ELECTRONICS),ocds-9t57fa-124384,ocds-9t57fa-124384-2025-06-06T00:00:00Z,124384
25538,NXILIMAQONGA (PTY) LTD,ocds-9t57fa-124494,ocds-9t57fa-124494-2025-06-06T00:00:00Z,124494
25397,MAAA0315683 - (DOCULAM),ocds-9t57fa-125972,ocds-9t57fa-125972-2025-05-30T00:00:00Z,125972
27088,CARL ZEISS PTY LIMITED,ocds-9t57fa-126961,ocds-9t57fa-126961-2025-07-04T00:00:00Z,126961
25920,MAAA0005567 - (HLT ADVISORS),ocds-9t57fa-127028,ocds-9t57fa-127028-2025-07-04T00:00:00Z,127028
27683,MAAA0072157- TS GROUP,ocds-9t57fa-130137,ocds-9t57fa-130137-2025-08-08T00:00:00Z,130137
26215,Red Arrow Casting,ocds-9t57fa-130178,ocds-9t57fa-130178-2025-08-08T00:00:00Z,130178
36051,KIZANI TRADING ENTERPRISE,ocds-9t57fa-132382,ocds-9t57fa-132382-2025-08-29T00:00:00Z,132382
27167,OTS Investment ,ocds-9t57fa-135029,ocds-9t57fa-135029-2025-09-26T00:00:00Z,135029
27712,MAAA0219001 - (AMANDLELA ENGINEERS AND SAFETY CONSULTANTS),ocds-9t57fa-137168,ocds-9t57fa-137168-2025-10-17T00:00:00Z,137168
36852,WISPERNET,ocds-9t57fa-137904,ocds-9t57fa-137904-2025-10-24T00:00:00Z,137904
38516,OLIVER TECHNICAL SERVICES,ocds-9t57fa-137966,ocds-9t57fa-137966-2025-10-24T00:00:00Z,137966
33878,VEENA KANDHAI,ocds-9t57fa-140020,ocds-9t57fa-140020-2025-11-15T00:00:00Z,140020
33323,BLUEBERRY TRAVEL,ocds-9t57fa-141347,ocds-9t57fa-141347-2025-11-22T00:00:00Z,141347
33626,ENSEMBLE SECURITY SERVICES,ocds-9t57fa-142715,ocds-9t57fa-142715-2025-12-05T00:00:00Z,142715
31891,AGILITY BUSINESS SOLUTIONS,ocds-9t57fa-145795,ocds-9t57fa-145795-2025-10-23T00:00:00Z,145795
36136,IMVUBIZ,ocds-9t57fa-147059,ocds-9t57fa-147059-2025-08-21T00:00:00Z,147059
24035,Sun Bell Trade and Invest (Pty) Ltd,ocds-9t57fa-114786,ocds-9t57fa-114786-2025-02-14T00:00:00Z,114786
57743,020 CIVIL  ENGINEERING CONSTRUCTION,ocds-9t57fa-132298,ocds-9t57fa-132298-2025-08-29T00:00:00Z,132298
48164,Home Affairs - Government Printing Works,ocds-9t57fa-149395,ocds-9t57fa-149395-2025-04-25T00:00:00Z,149395
24474,Unique Hydra ( Pty) Ltd ,ocds-9t57fa-117436,ocds-9t57fa-117436-2025-03-13T00:00:00Z,117436
24409,MAAA1323817 - (IISC),ocds-9t57fa-118087,ocds-9t57fa-118087-2025-03-20T00:00:00Z,118087
25201,Mamepe Energy (PtY)Ltd Jv Moholoheng Executive Enterprise (Pty) Ltd,ocds-9t57fa-121631,ocds-9t57fa-121631-2025-05-08T00:00:00Z,121631
24835,Soyamba trading enterprise,ocds-9t57fa-112579,ocds-9t57fa-112579-2025-01-24T00:00:00Z,112579
23734,MAAA0793617 - DRN GLOBAL TRADING,ocds-9t57fa-112579,ocds-9t57fa-112579-2025-01-24T00:00:00Z,112579
25257,Biccardstraat Trust,ocds-9t57fa-113312,ocds-9t57fa-113312-2025-01-31T00:00:00Z,113312
25259,Itu Visions,ocds-9t57fa-113312,ocds-9t57fa-113312-2025-01-31T00:00:00Z,113312
25143,MAAA0170085 - (HIDRO-TECH SYSTEMS),ocds-9t57fa-114799,ocds-9t57fa-114799-2025-02-14T00:00:00Z,114799
24168,IN2IT Technologies 	,ocds-9t57fa-114822,ocds-9t57fa-114822-2025-02-14T00:00:00Z,114822
24173,BCX	,ocds-9t57fa-114822,ocds-9t57fa-114822-2025-02-14T00:00:00Z,114822
25735,Adistra Properties (PTY)LTD,ocds-9t57fa-115542,ocds-9t57fa-115542-2025-02-21T00:00:00Z,115542
88896,MANYORA CONSULTING AND PROJECTS,ocds-9t57fa-115593,ocds-9t57fa-115593-2025-02-22T00:00:00Z,115593
24565,Dinabi Beleggings BK,ocds-9t57fa-116934,ocds-9t57fa-116934-2025-03-07T00:00:00Z,116934
24566,Naudestraat 24 Bethlehem Trust,ocds-9t57fa-116934,ocds-9t57fa-116934-2025-03-07T00:00:00Z,116934
24586,MAAA0317025 - (MABALENGWE ENGINEERS),ocds-9t57fa-116957,ocds-9t57fa-116957-2025-03-07T00:00:00Z,116957
24587,MAAA0108309 - (Talbot & Talbot (Pty) Ltd),ocds-9t57fa-116957,ocds-9t57fa-116957-2025-03-07T00:00:00Z,116957
26562,MAAA0027604 - (SA FIRE WATCH),ocds-9t57fa-117541,ocds-9t57fa-117541-2025-03-14T00:00:00Z,117541
26565,MAAA0064835 - (PIEZO CORP),ocds-9t57fa-117541,ocds-9t57fa-117541-2025-03-14T00:00:00Z,117541
24405,MAAA0092124 - (ILLIZWE ENGINEERING),ocds-9t57fa-118024,ocds-9t57fa-118024-2025-03-20T00:00:00Z,118024
24408,MAAA1086671 - (AMANDLA LIFTING SOLUTIONS),ocds-9t57fa-118024,ocds-9t57fa-118024-2025-03-20T00:00:00Z,118024
89796,KWEMAKHOLO GROUP,ocds-9t57fa-121664,ocds-9t57fa-121664-2025-05-08T00:00:00Z,121664
25308,Sharp Eye Security and Construction Services,ocds-9t57fa-122306,ocds-9t57fa-122306-2025-05-16T00:00:00Z,122306
25624,Thuma Mina Road Signs (Pty) Ltd,ocds-9t57fa-123070,ocds-9t57fa-123070-2025-05-23T00:00:00Z,123070
25622,Western Cape Signs CC,ocds-9t57fa-123070,ocds-9t57fa-123070-2025-05-23T00:00:00Z,123070
25451,Optimi Workplace (PTY) Ltd ,ocds-9t57fa-123116,ocds-9t57fa-123116-2025-05-23T00:00:00Z,123116
25452,Fachs Business Consulting and Training,ocds-9t57fa-123116,ocds-9t57fa-123116-2025-05-23T00:00:00Z,123116
25456,Rilascan Asiyeethafeni ,ocds-9t57fa-123116,ocds-9t57fa-123116-2025-05-23T00:00:00Z,123116
25639,bohemiamarket.,ocds-9t57fa-123195,ocds-9t57fa-123195-2025-05-23T00:00:00Z,123195
27437,"Bohemia Market CZ, s.r.o.",ocds-9t57fa-123195,ocds-9t57fa-123195-2025-05-23T00:00:00Z,123195
25600,ZELPY 1325 (PTY) LTD,ocds-9t57fa-123766,ocds-9t57fa-123766-2025-05-30T00:00:00Z,123766
25469,Estate Late Lynette Mulder ,ocds-9t57fa-123811,ocds-9t57fa-123811-2025-05-30T00:00:00Z,123811
63316,NETID,ocds-9t57fa-124381,ocds-9t57fa-124381-2025-06-06T00:00:00Z,124381
25673,MAAA0685535 - (SUNRISE MULTI FRANCHISE),ocds-9t57fa-125044,ocds-9t57fa-125044-2025-06-13T00:00:00Z,125044
25813,MAAA0078575 - (COLUMBIA FALLS PROPERTIES 80),ocds-9t57fa-125065,ocds-9t57fa-125065-2025-06-13T00:00:00Z,125065
25773,Neil Lyners and Associates (Pty) Ltd,ocds-9t57fa-125126,ocds-9t57fa-125126-2025-06-13T00:00:00Z,125126
25777,IX Engineers (Pty) Ltd,ocds-9t57fa-125126,ocds-9t57fa-125126-2025-06-13T00:00:00Z,125126
98196,GENREV GROUP,ocds-9t57fa-126122,ocds-9t57fa-126122-2025-06-26T00:00:00Z,126122
26289,MAAA0793563 - (AQUEOUS CLEANING SERVICES),ocds-9t57fa-127499,ocds-9t57fa-127499-2025-07-18T00:00:00Z,127499
35818,RAINBOW CIVILS,ocds-9t57fa-127566,ocds-9t57fa-127566-2025-07-11T00:00:00Z,127566
35825,SINAWE BUILDING AND CONSTRUCTION WORKERS,ocds-9t57fa-127566,ocds-9t57fa-127566-2025-07-11T00:00:00Z,127566
35829,ROADMAC SURFACING CAPE,ocds-9t57fa-127566,ocds-9t57fa-127566-2025-07-11T00:00:00Z,127566
35822,HOLOBYE TRADING 2,ocds-9t57fa-127566,ocds-9t57fa-127566-2025-07-11T00:00:00Z,127566
35705,MATIKO HOLDINGS,ocds-9t57fa-127578,ocds-9t57fa-127578-2025-07-11T00:00:00Z,127578
35707,MAHCON,ocds-9t57fa-127578,ocds-9t57fa-127578-2025-07-11T00:00:00Z,127578
35713,IKOTSHOLO TRADING AND PROJECTS,ocds-9t57fa-127578,ocds-9t57fa-127578-2025-07-11T00:00:00Z,127578
35714,ACTOPHAMBILI ROADS,ocds-9t57fa-127578,ocds-9t57fa-127578-2025-07-11T00:00:00Z,127578
26522,TMT Services and supplies (Pty) Ltd,ocds-9t57fa-128782,ocds-9t57fa-128782-2025-07-25T00:00:00Z,128782
26354,MAAA0825274 - KIGO TRADING,ocds-9t57fa-128914,ocds-9t57fa-128914-2025-07-25T00:00:00Z,128914
26361,MAAA0075975 - SAVYON BUILDING,ocds-9t57fa-128914,ocds-9t57fa-128914-2025-07-25T00:00:00Z,128914
25861,Kopanang Intelligent Solutions,ocds-9t57fa-128918,ocds-9t57fa-128918-2025-07-25T00:00:00Z,128918
26273,AG Guards (Pty) Ltd,ocds-9t57fa-129990,ocds-9t57fa-129990-2025-08-07T00:00:00Z,129990
26711,DNK JV Yandintando,ocds-9t57fa-130169,ocds-9t57fa-130169-2025-08-08T00:00:00Z,130169
26715,Mazule Properties cc,ocds-9t57fa-130169,ocds-9t57fa-130169-2025-08-08T00:00:00Z,130169
26712,The Ahmed Memon Family Trust,ocds-9t57fa-130169,ocds-9t57fa-130169-2025-08-08T00:00:00Z,130169
26623,INFRA CHAMPS CONSULTING  R 5 676 975.00,ocds-9t57fa-130725,ocds-9t57fa-130725-2025-08-14T00:00:00Z,130725
26782,Baile Phoka Projects,ocds-9t57fa-131448,ocds-9t57fa-131448-2025-08-21T00:00:00Z,131448
86387,SOUTHERN AFRICA FAULT LOCATION,ocds-9t57fa-131547,ocds-9t57fa-131547-2025-08-22T00:00:00Z,131547
27445,Matlala Group (Pty) Ltd,ocds-9t57fa-131709,ocds-9t57fa-131709-2025-08-22T00:00:00Z,131709
26647,Matlala Group (Pty) Ltd,ocds-9t57fa-131709,ocds-9t57fa-131709-2025-08-22T00:00:00Z,131709
26648,Jurumani Solutions (Pty) Ltd t/a Tangent Solutions (Pty) Ltd,ocds-9t57fa-131709,ocds-9t57fa-131709-2025-08-22T00:00:00Z,131709
26872,MAAA0026918 - (ALUMANYE),ocds-9t57fa-132145,ocds-9t57fa-132145-2025-08-29T00:00:00Z,132145
26869,MAAA0004106 - (COCOPAN),ocds-9t57fa-132145,ocds-9t57fa-132145-2025-08-29T00:00:00Z,132145
26878,MAAA0961690 - (M AND A RECRUITMENT AND CONSULTING SERVICES),ocds-9t57fa-132145,ocds-9t57fa-132145-2025-08-29T00:00:00Z,132145
83698,TAMSAMQA CATERING AND GENERAL SERVICES,ocds-9t57fa-132324,ocds-9t57fa-132324-2025-08-29T00:00:00Z,132324
83699,HAPPY EAGLES TRADING 14,ocds-9t57fa-132324,ocds-9t57fa-132324-2025-08-29T00:00:00Z,132324
83701,MURAFHO CONSULTING,ocds-9t57fa-132324,ocds-9t57fa-132324-2025-08-29T00:00:00Z,132324
95360,N10 PLANT HIRE AND CONSTRUCTION,ocds-9t57fa-132865,ocds-9t57fa-132865-2025-09-04T00:00:00Z,132865
75998,MASAHANGE TRADING AND PROJECTS,ocds-9t57fa-134421,ocds-9t57fa-134421-2025-09-19T00:00:00Z,134421
76016,TAWA TAKU INVESTMENTS,ocds-9t57fa-134421,ocds-9t57fa-134421-2025-09-19T00:00:00Z,134421
76019,LIYEMA CIVILS AND PLANT HIRE,ocds-9t57fa-134421,ocds-9t57fa-134421-2025-09-19T00:00:00Z,134421
76262,MNANGWE NO NCILASHE,ocds-9t57fa-134431,ocds-9t57fa-134431-2025-09-19T00:00:00Z,134431
76272,CLAVIER TRADING,ocds-9t57fa-134431,ocds-9t57fa-134431-2025-09-19T00:00:00Z,134431
76277,MOLOOK'S CIVILS,ocds-9t57fa-134431,ocds-9t57fa-134431-2025-09-19T00:00:00Z,134431
76274,MM INDUSTRIES,ocds-9t57fa-134431,ocds-9t57fa-134431-2025-09-19T00:00:00Z,134431
76271,MASIBONE TRADING ENTERPRISE,ocds-9t57fa-134431,ocds-9t57fa-134431-2025-09-19T00:00:00Z,134431
27431,MAAA0274788 - (THOBILEM BUILDING CONSTRUCTION),ocds-9t57fa-135742,ocds-9t57fa-135742-2025-10-03T00:00:00Z,135742
27523,HBC Construction (Pty) Ltd,ocds-9t57fa-135733,ocds-9t57fa-135733-2025-10-03T00:00:00Z,135733
27521,Hemipac Investments (Pty) Ltd,ocds-9t57fa-135733,ocds-9t57fa-135733-2025-10-03T00:00:00Z,135733
27522,Hemipac Investments (Pty) Ltd,ocds-9t57fa-135733,ocds-9t57fa-135733-2025-10-03T00:00:00Z,135733
67433,COMMERCIAL COLD STORAGE (PORTS),ocds-9t57fa-135767,ocds-9t57fa-135767-2025-10-03T00:00:00Z,135767
67434,BAL SA,ocds-9t57fa-135767,ocds-9t57fa-135767-2025-10-03T00:00:00Z,135767
100931,ROB DYER SURGICAL,ocds-9t57fa-136511,ocds-9t57fa-136511-2025-10-10T00:00:00Z,136511
100932,SUGAR CREEK TRADING 29,ocds-9t57fa-136511,ocds-9t57fa-136511-2025-10-10T00:00:00Z,136511
80393,NOTHULE SOLUTIONS,ocds-9t57fa-137300,ocds-9t57fa-137300-2025-10-17T00:00:00Z,137300
80390,PHATSIMO MANAGEMENT CONSULTANTS,ocds-9t57fa-137300,ocds-9t57fa-137300-2025-10-17T00:00:00Z,137300
27692,MAAA1260396 - (THE SKILLS DEVELOPMENT CORPORATION PRIVATE),ocds-9t57fa-137792,ocds-9t57fa-137792-2025-10-23T00:00:00Z,137792
27949,MAAA0079036 - (MARUNGANE PROJECTS),ocds-9t57fa-138670,ocds-9t57fa-138670-2025-10-31T00:00:00Z,138670
27910,Delta Property Fund Limited ,ocds-9t57fa-138727,ocds-9t57fa-138727-2025-10-31T00:00:00Z,138727
27908,Centpret Properties (Pty) Ltd,ocds-9t57fa-138727,ocds-9t57fa-138727-2025-10-31T00:00:00Z,138727
27911,Hemipac Investments (Pty) Ltd,ocds-9t57fa-138727,ocds-9t57fa-138727-2025-10-31T00:00:00Z,138727
45331,OPINIONATED BUSINESS SYSTEMS  GREY SECURITY SERVICES,ocds-9t57fa-138792,ocds-9t57fa-138792-2025-10-31T00:00:00Z,138792
31104,PREFORMED LINE PRODUCTS SOUTH AFRICA,ocds-9t57fa-139584,ocds-9t57fa-139584-2025-11-07T00:00:00Z,139584
31105,MORNACH HOLDINGS,ocds-9t57fa-139584,ocds-9t57fa-139584-2025-11-07T00:00:00Z,139584
30385,ACTOM,ocds-9t57fa-139698,ocds-9t57fa-139698-2025-11-07T00:00:00Z,139698
33895,ABEC ADVANCED INFRASTRUCTURE,ocds-9t57fa-140004,ocds-9t57fa-140004-2025-11-14T00:00:00Z,140004
28137,METROFILE,ocds-9t57fa-140206,ocds-9t57fa-140206-2025-11-14T00:00:00Z,140206
69758,CHAT CONNECTION ENTERPRISES,ocds-9t57fa-140513,ocds-9t57fa-140513-2025-11-14T00:00:00Z,140513
32338,KAI MA SERVICES,ocds-9t57fa-141112,ocds-9t57fa-141112-2025-11-22T00:00:00Z,141112
28618,ZENITH INTEGRATED AFRICA PROJECTS,ocds-9t57fa-141288,ocds-9t57fa-141288-2025-11-21T00:00:00Z,141288
28616,ENRICHMENT HOLDINGS,ocds-9t57fa-141288,ocds-9t57fa-141288-2025-11-21T00:00:00Z,141288
28628,DITSOANE TRADING AND PROJECTS,ocds-9t57fa-141288,ocds-9t57fa-141288-2025-11-21T00:00:00Z,141288
43046,NCM ENGINEERING SERVICES,ocds-9t57fa-141305,ocds-9t57fa-141305-2025-11-21T00:00:00Z,141305
43072,SANDULO123,ocds-9t57fa-141305,ocds-9t57fa-141305-2025-11-21T00:00:00Z,141305
43048,EDMAFLO,ocds-9t57fa-141305,ocds-9t57fa-141305-2025-11-21T00:00:00Z,141305
43084,JIKA BUSINESS SERVICES,ocds-9t57fa-141305,ocds-9t57fa-141305-2025-11-21T00:00:00Z,141305
33822,AMPCOR KHANYISA,ocds-9t57fa-141317,ocds-9t57fa-141317-2025-11-22T00:00:00Z,141317
28066,Lead and Solder Sales CC,ocds-9t57fa-141386,ocds-9t57fa-141386-2025-11-21T00:00:00Z,141386
32517,CKM DEVELOPERS,ocds-9t57fa-142010,ocds-9t57fa-142010-2025-11-28T00:00:00Z,142010
80692,THE GORDON GROUP,ocds-9t57fa-142068,ocds-9t57fa-142068-2025-11-28T00:00:00Z,142068
45293,MAPOTI SERVICES,ocds-9t57fa-142090,ocds-9t57fa-142090-2025-11-28T00:00:00Z,142090
45288,VHUSO GENERAL TRADING,ocds-9t57fa-142090,ocds-9t57fa-142090-2025-11-28T00:00:00Z,142090
45304,ROYALE P HOLDINGS,ocds-9t57fa-142090,ocds-9t57fa-142090-2025-11-28T00:00:00Z,142090
31855,MZANSI AFRIKA CONSULTING SERVICES,ocds-9t57fa-142112,ocds-9t57fa-142112-2025-11-28T00:00:00Z,142112
35289,SALIMA,ocds-9t57fa-142112,ocds-9t57fa-142112-2025-11-28T00:00:00Z,142112
29166,WORK DYNAMICS,ocds-9t57fa-142152,ocds-9t57fa-142152-2025-11-28T00:00:00Z,142152
29165,SKHUNYANA TRAINING CONSULTANTS,ocds-9t57fa-142152,ocds-9t57fa-142152-2025-11-28T00:00:00Z,142152
32375,WWP GROUP,ocds-9t57fa-142583,ocds-9t57fa-142583-2025-12-05T00:00:00Z,142583
67718,KNIGHT PIESOLD,ocds-9t57fa-142696,ocds-9t57fa-142696-2025-12-05T00:00:00Z,142696
67719,ECO ELEMENTUM,ocds-9t57fa-142696,ocds-9t57fa-142696-2025-12-05T00:00:00Z,142696
35555,BUYISTAR TRADING,ocds-9t57fa-142758,ocds-9t57fa-142758-2025-12-05T00:00:00Z,142758
60717,MVUA ENVIRO SOLUTIONS,ocds-9t57fa-142772,ocds-9t57fa-142772-2025-12-05T00:00:00Z,142772
28475,WORKFORCE HEALTHCARE,ocds-9t57fa-142825,ocds-9t57fa-142825-2025-12-05T00:00:00Z,142825
28208,BARONE BUDGE AND DOMINICK,ocds-9t57fa-142825,ocds-9t57fa-142825-2025-12-05T00:00:00Z,142825
31719,DATAPROOF COMMUNICATIONS,ocds-9t57fa-142823,ocds-9t57fa-142823-2025-12-05T00:00:00Z,142823
31724,QUALITATIVE INNOVATIVE SOLUTIONS,ocds-9t57fa-142823,ocds-9t57fa-142823-2025-12-05T00:00:00Z,142823
33778,KGOTLHETSA CONSULTING SERVICES,ocds-9t57fa-143188,ocds-9t57fa-143188-2025-12-12T00:00:00Z,143188
33227,NTSHIZA'S TECHNICAL SERVICES,ocds-9t57fa-143174,ocds-9t57fa-143174-2025-12-12T00:00:00Z,143174
33230,BUHLE THANDEKA TRANSPORT AND TRADING,ocds-9t57fa-143174,ocds-9t57fa-143174-2025-12-12T00:00:00Z,143174
33234,FELEGETSANG PROJECTS AND LOGISTICS,ocds-9t57fa-143174,ocds-9t57fa-143174-2025-12-12T00:00:00Z,143174
41892,MPOYANA LEDWABA,ocds-9t57fa-143387,ocds-9t57fa-143387-2025-12-12T00:00:00Z,143387
38687,JOEL INNOVATIONS TRADING,ocds-9t57fa-143388,ocds-9t57fa-143388-2025-12-12T00:00:00Z,143388
37053,ANOLOG,ocds-9t57fa-143436,ocds-9t57fa-143436-2025-12-12T00:00:00Z,143436
37058,ABAKHI DEVELOPMENTS AND CONSULTING,ocds-9t57fa-143436,ocds-9t57fa-143436-2025-12-12T00:00:00Z,143436
30235,HYPERSINGH FOOD MARKET,ocds-9t57fa-143439,ocds-9t57fa-143439-2025-12-12T00:00:00Z,143439
34492,SAB AND T ADVISORY SERVICES,ocds-9t57fa-143470,ocds-9t57fa-143470-2025-12-12T00:00:00Z,143470
34659,GREENFIELD SUSTAINABLE GROUP,ocds-9t57fa-143491,ocds-9t57fa-143491-2025-12-12T00:00:00Z,143491
61924,LAK AGENCY,ocds-9t57fa-143544,ocds-9t57fa-143544-2025-12-12T00:00:00Z,143544
34263,ZAPPARRATA GERING,ocds-9t57fa-143568,ocds-9t57fa-143568-2025-12-12T00:00:00Z,143568
45920,MAFIGO PROJECTS,ocds-9t57fa-143589,ocds-9t57fa-143589-2025-12-12T00:00:00Z,143589
45921,LIFA HOLDINGS,ocds-9t57fa-143589,ocds-9t57fa-143589-2025-12-12T00:00:00Z,143589
74695,THE ARCHITECTURAL OTHERS,ocds-9t57fa-143805,ocds-9t57fa-143805-2025-12-17T00:00:00Z,143805
74707,SOMIZ PROJECTS,ocds-9t57fa-143805,ocds-9t57fa-143805-2025-12-17T00:00:00Z,143805
64432,MARUMO MARIBE TRADING,ocds-9t57fa-143815,ocds-9t57fa-143815-2025-12-17T00:00:00Z,143815
64433,BATAU PROJECTS SOLUTIONS,ocds-9t57fa-143815,ocds-9t57fa-143815-2025-12-17T00:00:00Z,143815
77735,P A STATIONERS UPT,ocds-9t57fa-145535,ocds-9t57fa-145535-2025-10-31T00:00:00Z,145535
63849,PBA TRADING ENTERPRISE,ocds-9t57fa-150340,ocds-9t57fa-150340-2025-08-29T00:00:00Z,150340
93005,MMELA CAPITAL(RF),ocds-9t57fa-154874,ocds-9t57fa-154874-2025-02-21T00:00:00Z,154874
26806,1	iQserve(Pty) Ltd T/A EquityRT South Africa		 2	James And Doyle Business Trading		 3	Bloomberg Finance L.P		,ocds-9t57fa-131255,ocds-9t57fa-131255-2025-08-22T00:00:00Z,131255
25414,MAAA0012886,ocds-9t57fa-114816,ocds-9t57fa-114816-2025-02-14T00:00:00Z,114816
25727,Lezara Developments (PTY)LTD,ocds-9t57fa-115545,ocds-9t57fa-115545-2025-02-21T00:00:00Z,115545
24325,MAAA0095688 - (BUILDAGAIN PROJECTS 203),ocds-9t57fa-115984,ocds-9t57fa-115984-2025-02-27T00:00:00Z,115984
24571,MAAA0008129 - (LANTEK COMPUTERS),ocds-9t57fa-116940,ocds-9t57fa-116940-2025-03-07T00:00:00Z,116940
26677,MAAA0096935 - (SPRING FOREST TRADING 582),ocds-9t57fa-117536,ocds-9t57fa-117536-2025-03-14T00:00:00Z,117536
24517,Black Dot Property Consultants (Pty) Ltd,ocds-9t57fa-117616,ocds-9t57fa-117616-2025-03-14T00:00:00Z,117616
25594,MICHEM DYNAMICS (PTY) LTD,ocds-9t57fa-118103,ocds-9t57fa-118103-2025-03-20T00:00:00Z,118103
26151,MAAA0345543 - (ESSENTIAL SAFETY WEAR),ocds-9t57fa-118125,ocds-9t57fa-118125-2025-03-20T00:00:00Z,118125
24225,MAAA1360635 - (BRAND GUARD),ocds-9t57fa-118252,ocds-9t57fa-118252-2025-01-31T00:00:00Z,118252
25170,MAAA1531460 - (ELTOSIZE),ocds-9t57fa-119276,ocds-9t57fa-119276-2025-04-04T00:00:00Z,119276
25145,Nkwakhwa Holdings,ocds-9t57fa-121649,ocds-9t57fa-121649-2025-05-08T00:00:00Z,121649
25480,MAAA0011496 - (CAB HOLDINGS),ocds-9t57fa-123111,ocds-9t57fa-123111-2025-05-23T00:00:00Z,123111
25720,MAAA0037127 - (Stellenbosch University),ocds-9t57fa-124425,ocds-9t57fa-124425-2025-06-06T00:00:00Z,124425
25367,MAAA0153626 - (MUDANA),ocds-9t57fa-125619,ocds-9t57fa-125619-2025-05-09T00:00:00Z,125619
25858,Broadband SOC LTD,ocds-9t57fa-127034,ocds-9t57fa-127034-2025-07-04T00:00:00Z,127034
26656,AMAHLE AND WAMKE TRADING CC MAAA0100441,ocds-9t57fa-128102,ocds-9t57fa-128102-2025-07-18T00:00:00Z,128102
27374,MAAA0205773 - I4 WILDLIFE PTY LTD,ocds-9t57fa-128215,ocds-9t57fa-128215-2025-07-18T00:00:00Z,128215
26228,CM CONSORTIUM,ocds-9t57fa-128832,ocds-9t57fa-128832-2025-07-25T00:00:00Z,128832
26308,Life Health Solutions (Pty)Ltd,ocds-9t57fa-128849,ocds-9t57fa-128849-2025-07-25T00:00:00Z,128849
26240,Itu Visions,ocds-9t57fa-128911,ocds-9t57fa-128911-2025-07-25T00:00:00Z,128911
27097,MAAA0001390 - (LABOTEC),ocds-9t57fa-133852,ocds-9t57fa-133852-2025-09-12T00:00:00Z,133852
27451,MAAA0016590 - (SHERENO PRINTERS),ocds-9t57fa-134552,ocds-9t57fa-134552-2025-09-19T00:00:00Z,134552
