id,title,dateSigned,description,status,awardID,value_amount,value_currency,period_endDate,period_startDate,period_maxExtentDate,period_durationInDays,main_ocid,main_id
1516,ACDP 21/14,2024-02-08T10:04:23Z,"Supply, delivery and offloading of laptops for LDARD under SITA Contract 740",active,22019,6045200,ZAR,2023-09-23T00:00:00Z,2023-08-01T00:00:00Z,2023-09-23T00:00:00Z,53,ocds-9t57fa-79959,ocds-9t57fa-79959-2022-11-11T00:00:00Z
75,T5/2022,2022-04-04T12:27:01Z,FACILITATION OF STRATEGIC PLANNING SESSION AND DEVELOPMENT A FIVE- YEAR INSTITUTIONAL PLAN THAT WILL FORM THE BASIS OF A NEW 5TH GENERATION INTEGRATED DEVELOPMENT PLAN  ,active,1937,178710,ZAR,2022-04-30T00:00:00Z,2022-04-01T00:00:00Z,2022-04-30T00:00:00Z,29,ocds-9t57fa-15305,ocds-9t57fa-15305-2022-01-21T00:00:00Z
5155,PO00001437,2026-04-29T10:17:49Z,Systems Support & Maintenance of Cray HPC,active,68085,3284413,ZAR,2026-08-31T00:00:00Z,2022-06-08T00:00:00Z,2026-08-31T00:00:00Z,1545,ocds-9t57fa-154833,ocds-9t57fa-154833-2022-06-03T00:00:00Z
375,4600072557,2022-10-14T07:43:38Z,For the construction of the Continuous Ash Disposal Facility (ADF) extension (Phase 1) at Matimba Power Station.,active,4878,293418008,ZAR,2024-08-31T00:00:00Z,2022-10-03T00:00:00Z,2024-08-31T00:00:00Z,698,ocds-9t57fa-16474,ocds-9t57fa-16474-2022-02-04T00:00:00Z
376,4600072526,2022-10-14T08:04:08Z,For the construction of the ash dam 1 (AD1) and Rehabilitation Dam 1 (RD1) for the Continuous Ash Disposal Facility (ADF) (Phase 1) at Majuba Power Station.,active,4626,168275000,ZAR,2024-09-30T00:00:00Z,2022-10-03T00:00:00Z,2024-09-30T00:00:00Z,728,ocds-9t57fa-18629,ocds-9t57fa-18629-2022-02-25T00:00:00Z
1908,E-9745,2024-06-16T12:22:24Z,"Maintenance of 275kV, 132kV, 33kV, and 11kV high voltage substations circuit breakers for a 36-month period on an as and when required basis",active,29596,10000000,ZAR,2026-01-18T00:00:00Z,2023-01-18T00:00:00Z,2026-01-18T00:00:00Z,1096,ocds-9t57fa-19356,ocds-9t57fa-19356-2022-03-18T00:00:00Z
586,COM011/2022,2022-12-09T14:30:31Z,COM011/2022: APPOINTMENT OF A CONTRACTOR FOR GENERAL BUILDING MAINTENANCE WORK AT GEORGE MAIN LIBRARY,active,6616,102065,ZAR,2023-06-30T00:00:00Z,2022-11-28T00:00:00Z,2023-06-30T00:00:00Z,214,ocds-9t57fa-22124,ocds-9t57fa-22124-2022-05-20T00:00:00Z
665,CON023/2022/23,2023-01-26T09:03:57Z,THE APPOINTMENT OF A SERVICE PROVIDER FOR THE FACILITATION OF THE STRATEGIC PLANNING SESSIONS FOR A PERIOD OF THREE (3) YEARS.,active,5044,750000,ZAR,2025-10-30T00:00:00Z,2022-10-31T00:00:00Z,2025-10-30T00:00:00Z,1095,ocds-9t57fa-23065,ocds-9t57fa-23065-2022-06-03T00:00:00Z
349,CON016/2022/23,2022-10-06T08:27:56Z,"THE APPOINTMENT A SERVICE PROVIDER TO CONDUCT EX-ANTE ECONOMIC IMPACT ASSESSMENTS (PRICE AND MACROECONOMIC MODELS) OF TARIFF/PRICE INCREASE APPLICATIONS RECEIVED FROM ELECTRICITY, PIPED-GAS AND PETROLEUM PIPELINES LICENSEES FOR 5 YEARS.

",active,4441,2990000,ZAR,2027-09-22T00:00:00Z,2022-09-23T00:00:00Z,2027-09-22T00:00:00Z,1825,ocds-9t57fa-23618,ocds-9t57fa-23618-2022-06-10T00:00:00Z
4082,P1/AUX/CLN/01/23,2025-11-27T10:58:08Z,"APPOINTMENT OF A SERVICE PROVIDER TO PROVIDE CLEANING SERVICES AT HEAD OFFICE FOR THE DEPARTMENT OF ECONOMIC DEVELOPMENT, TOURISM AND ENVIRONMENTAL AFFAIRS FOR A PERIOD OF 36 MONTHS",active,7458,5687454,ZAR,2026-03-31T00:00:00Z,2023-04-01T00:00:00Z,2026-03-31T00:00:00Z,1095,ocds-9t57fa-24115,ocds-9t57fa-24115-2022-06-17T00:00:00Z
5339,13217/13223/13220/13216/13221/13218/13219/13222,2026-05-12T13:52:03Z,APPOINTMENT OF A PANEL OF SERVICE PROVIDERS FOR THE PROVISION OF RECRUITMENT SERVICES FOR A PERIOD OF FIVE YEARS,pending,7217,12000000,ZAR,2028-01-31T00:00:00Z,2023-01-01T00:00:00Z,2028-01-31T00:00:00Z,1856,ocds-9t57fa-27251,ocds-9t57fa-27251-2022-07-22T00:00:00Z
5060,SLA-0131,2026-04-20T07:11:22Z,NT013-2022: APPOINTMENT OF A SERVICE PROVIDER(S) FOR THE PRINITNG AND DISTRIBUTION OF EMBARGO RELATED INFORMATION FOR A PERIOD OF THREE (3) YEARS.,active,11815,6343885,ZAR,2026-08-08T00:00:00Z,2023-02-09T00:00:00Z,2026-08-08T00:00:00Z,1276,ocds-9t57fa-27966,ocds-9t57fa-27966-2022-07-29T00:00:00Z
626,SALGA/01/2022,2023-01-13T12:15:22Z,"APPOINTMENT OF A SERVICE PROVIDER TO ASSIST SALGA WITH THE FACILITATION OF THE TRAINING AND MENTORING OF RURAL ENTERPRISES BENEFICIARIES IN SELECTED MUNICIPALITIES  
",active,5820,10322000,ZAR,2024-11-11T00:00:00Z,2022-11-11T00:00:00Z,2024-11-11T00:00:00Z,731,ocds-9t57fa-28795,ocds-9t57fa-28795-2022-08-05T00:00:00Z
4778,KZN14/2022,2026-03-25T15:34:39Z,36 MONTHS CLEANING SERVICES FOR PORT SHEPSTONE LABOUR CENTRE,active,14201,701966,ZAR,2026-07-31T00:00:00Z,2023-08-01T00:00:00Z,2026-07-31T00:00:00Z,1095,ocds-9t57fa-29337,ocds-9t57fa-29337-2022-08-12T00:00:00Z
4900,4660015407,2026-03-31T19:02:21Z,TERMS OF REFERENCE FOR NETWORK SUPPORT AND MAINTERNANCE FOR THE GAUTENG DEPARTMENT OF ECONOMIC DEVELOPMENT ,pending,7323,2628534,ZAR,2026-05-30T00:00:00Z,2023-06-01T00:00:00Z,2026-05-30T00:00:00Z,1094,ocds-9t57fa-29515,ocds-9t57fa-29515-2022-08-26T00:00:00Z
597,VA49/751,2022-12-15T11:21:48Z,TERMS OF REFERENCE FOR THE APPOINTMENT OF A SERVICE PROVIDER TO CONDUCT A SKILLS AUDIT FOR THE DEPARTMENT OF HUMAN SETTLEMENTS FOR A PERIOD OF 6 MONTHS.,pending,6720,993600,ZAR,2023-06-12T00:00:00Z,2022-12-13T00:00:00Z,2023-06-12T00:00:00Z,181,ocds-9t57fa-31080,ocds-9t57fa-31080-2022-08-26T00:00:00Z
4762,CDC/454/22,2026-03-25T10:09:11Z,"UPGRADES AND ADDITIONS AT MCONJWANA HIGH SCHOOL IN UMGUMGUNDLOVU DISTRICT, KWAZULU-NATAL",active,8339,82879950,ZAR,2026-11-17T00:00:00Z,2023-03-01T00:00:00Z,2026-11-17T00:00:00Z,1357,ocds-9t57fa-34385,ocds-9t57fa-34385-2022-09-23T00:00:00Z
1616,1D-34371,2024-03-17T10:15:37Z,"64 Bhubesi Place, AA 388 Umlazi: Repair to streambank protection works - Ward 84",active,25128,1987056,ZAR,2024-07-19T00:00:00Z,2023-04-12T00:00:00Z,2024-07-19T00:00:00Z,464,ocds-9t57fa-35244,ocds-9t57fa-35244-2022-09-30T00:00:00Z
347,BS/2022/CON1075,2022-10-05T09:15:51Z,APPOINTMENT OF A SERVICE PROVIDER FOR THE RENTAL OF HOT AND COLD-WATER COOLERS,active,4938,80891,ZAR,2024-10-02T00:00:00Z,2022-10-03T00:00:00Z,2024-10-02T00:00:00Z,730,ocds-9t57fa-35663,ocds-9t57fa-35663-2022-10-01T00:00:00Z
1113,HEDP 002/22/23,2023-08-16T08:34:08Z,"SUPPLY, DELIVERY, INSTALLATION, ACCEPTANCE, COMMISSIONING AND MAINTENANCE OF RADIOLOGY
AND IMAGING EQUIPMENT IN THE DEPARTMENT OF HEALTH FOR THE PERIOD OF SIXTY (60) MONTHS.",active,13638,192671000,ZAR,2028-07-31T00:00:00Z,2023-08-01T00:00:00Z,2028-07-31T00:00:00Z,1826,ocds-9t57fa-39047,ocds-9t57fa-39047-2022-11-04T00:00:00Z
3742,17/FY/23,2025-08-27T11:11:05Z,"THE APPOINTMENT OF A SERVICE PROVIDER FOR THE SUPPLY, DELIVERY AND OFFLOADING OF STATIONERY FOR THE EASTERN CAPE PARKS AND TOURISM AGENCY FOR A PERIOD OF THREE (3) YEARS WITH AN OPTION TO EXTEND FOR A FURTHER PERIOD OF TWO (2) YEARS ON AN “AS AND WHEN” REQUIRED BASIS.

",active,11388,0,ZAR,2026-03-31T00:00:00Z,2023-04-03T00:00:00Z,2026-03-31T00:00:00Z,1093,ocds-9t57fa-39090,ocds-9t57fa-39090-2022-11-04T00:00:00Z
1108,SCMO-22/23/001,2023-08-08T12:15:08Z,APPOINTMENT OF SERVICE PROVIDERS FOR THE SUPPLY AND DELIVERY OF OFFICE STATIONERY FOR EASTERN CAPE GOVERNMENT FOR A PERIOD OF 36 MONTHS ,active,11485,239338,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-39840,ocds-9t57fa-39840-2022-11-11T00:00:00Z
1275,NNRSCM-08-2022,2023-10-12T10:29:34Z,APPOINTMENT OF A SERVICE PROVIDER TO RENDER EMPLOYEE WELLNESS AND HEALTH PROGRAMME (EWHP) SERVICES TO THE NNR FOR A PERIOD OF THREE (3) YEARS,active,13522,292752,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-41853,ocds-9t57fa-41853-2022-11-25T00:00:00Z
3992,LR-AGM-23-02,2025-11-07T14:06:03Z,APPOINTMENT OF A SERVICE PROVIDER TO RENDER EMPLOYEE WELLNESS AND HEALTH PROGRAMME (EWHP) SERVICES TO THE NNR FOR A PERIOD OF THREE (3) YEARS,active,11969,292752,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-41853,ocds-9t57fa-41853-2022-11-25T00:00:00Z
4754,KZN17/2022,2026-03-24T15:26:54Z,36 MONTHS CLEANING SERVICE AT KOKSTAD LABOUR CENTRE,active,17251,1164265,ZAR,2026-09-30T00:00:00Z,2023-10-01T00:00:00Z,2026-09-30T00:00:00Z,1095,ocds-9t57fa-43182,ocds-9t57fa-43182-2022-12-09T00:00:00Z
1136,4600003030,2023-08-25T08:40:37Z,Security Services for Eastern Cape,active,15502,5506323,ZAR,2026-07-31T00:00:00Z,2023-08-01T00:00:00Z,2026-07-31T00:00:00Z,1095,ocds-9t57fa-43268,ocds-9t57fa-43268-2022-12-09T00:00:00Z
1166,4600003038,2023-09-05T13:30:49Z,Bid Primary Compliance Verification,active,16084,500000,ZAR,2026-06-18T00:00:00Z,2023-07-19T00:00:00Z,2026-06-18T00:00:00Z,1065,ocds-9t57fa-43812,ocds-9t57fa-43812-2022-12-15T00:00:00Z
1167,4600003037,2023-09-05T13:32:48Z,Bid Primary Compliance Verification,active,16080,500000,ZAR,2026-06-18T00:00:00Z,2023-07-19T00:00:00Z,2026-06-18T00:00:00Z,1065,ocds-9t57fa-43812,ocds-9t57fa-43812-2022-12-15T00:00:00Z
2261,P1/AUX/PC/05/23,2024-09-15T14:02:10Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION ULUNDI 
",active,35239,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-101992,ocds-9t57fa-101992-2022-12-23T00:00:00Z
2263,P1/AUX/PC/07/23,2024-09-15T14:18:03Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION CASCADES OFFICE
",active,35241,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-101994,ocds-9t57fa-101994-2022-12-23T00:00:00Z
2264,P1/AUX/PC/08/23,2024-09-15T14:29:52Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION UGU DISTRICT OFFICE
",active,35242,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-101995,ocds-9t57fa-101995-2022-12-23T00:00:00Z
2265,P1/AUX/PC/09/23,2024-09-15T14:36:28Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION UGU ENVIRO
",active,35243,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-101996,ocds-9t57fa-101996-2022-12-23T00:00:00Z
2292,P1/AUX/PC/04/23,2024-09-19T09:47:24Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION TOURISM OFFICE
",active,35593,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-102419,ocds-9t57fa-102419-2022-12-22T00:00:00Z
2291,P1/AUX/PC/03/23,2024-09-19T09:35:08Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION HOD OFFICE
",active,35591,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-102418,ocds-9t57fa-102418-2022-12-23T00:00:00Z
3177,P1/IT/SITA/05/23,2025-03-13T10:23:07Z,ANNEXURE W - GOVERMENT PRIVATE CLOUD HOSTING SERVICES,active,44909,6698463,ZAR,2025-03-31T00:00:00Z,2022-12-01T00:00:00Z,2025-03-31T00:00:00Z,851,ocds-9t57fa-117442,ocds-9t57fa-117442-2022-12-20T00:00:00Z
247,TE 06/2022,2022-08-15T17:26:54Z,"TENDER 06/2022: ELECTRIFICATION OF 172 FORMAL HOUSES AT NKQUBELA, ROBERTSON",active,3954,2857018,ZAR,2023-06-30T00:00:00Z,2022-04-12T00:00:00Z,2023-06-30T00:00:00Z,444,ocds-9t57fa-29610,ocds-9t57fa-29610-2022-02-25T00:00:00Z
1026,COM049/2022,2023-06-23T10:29:38Z,"COM049/2022: APPOINTMENT OF A CONTRACTOR FOR THE MANUFACTURING AND INSTALLATION OF FABRICATED 36-SEATER STEEL PAVILIONS AT THE OUTENIQUA PARK, TOUWSRANTEN AND THEMBALETHU SPORTS FIELDS",active,12824,1032599,ZAR,2023-09-30T00:00:00Z,2023-06-12T00:00:00Z,2023-09-30T00:00:00Z,110,ocds-9t57fa-43688,ocds-9t57fa-43688-2022-12-15T00:00:00Z
3157,011/2022/23,2025-03-07T15:32:23Z,LEASING OF OMPUTER EQUIPMENT FOR THE EASTERN CAPE LIQUOR BOARD FOR A PERIOD OF THREE YEARS,active,44612,1737108,ZAR,2026-02-28T00:00:00Z,2023-03-01T00:00:00Z,2026-02-28T00:00:00Z,1095,ocds-9t57fa-116953,ocds-9t57fa-116953-2022-10-07T00:00:00Z
3716,SCMU6-22/23-0008,2025-08-20T18:35:43Z,"REQUEST FOR PROPOSALS FROM SERVICE PROVIDERS IN THE FIELD OF CODING,SOFTWARE DESIGN AND PROGRAMMING TO PROVIDE CODING AND ROBOTICS PROGRAMME FOR GRADE 1-9 IN THE EASTERN CAPE DEPARTMENT OF EDUCATION ",active,45970,0,ZAR,2027-07-09T00:00:00Z,2024-07-10T00:00:00Z,2027-07-09T00:00:00Z,1094,ocds-9t57fa-119521,ocds-9t57fa-119521-2022-10-21T00:00:00Z
73,T16/2022,2022-04-04T12:23:44Z,UPGRADING OF STREETS IN NAPIER,active,1947,2542512,ZAR,2022-06-30T00:00:00Z,2022-04-01T00:00:00Z,2022-06-30T00:00:00Z,90,ocds-9t57fa-14789,ocds-9t57fa-14789-2022-01-14T00:00:00Z
733,P2/CO-OPS/01/22,2023-02-02T10:24:27Z,APPOINTMENT OF A SERVICE PROVIDER TO CONDUCT PRACTICAL TRAINING IN PLANT PRODUCTION. ,active,2062,696678,ZAR,2025-05-19T00:00:00Z,2022-05-20T00:00:00Z,2025-05-19T00:00:00Z,1095,ocds-9t57fa-15932,ocds-9t57fa-15932-2022-01-28T00:00:00Z
3880,WP11403,2025-10-19T11:52:34Z,APPOINTMENT OF A PROFESSIONAL SERVICE PROVIDER FOR THE FINALISATION OF THE BUSINESS CASE AND ESTABLISHMENT OF THE WATER REGULATOR,active,1948,6105925,ZAR,2025-05-19T00:00:00Z,2022-05-20T00:00:00Z,2025-05-19T00:00:00Z,1095,ocds-9t57fa-15987,ocds-9t57fa-15987-2022-01-28T00:00:00Z
76,T11/2022,2022-04-04T12:27:40Z,SUPPLY & ERECT OF FENCING AT THE TRAFFIC DEPARTMENT TEST YARD,active,1946,91586,ZAR,2022-06-30T00:00:00Z,2022-04-01T00:00:00Z,2022-06-30T00:00:00Z,90,ocds-9t57fa-16611,ocds-9t57fa-16611-2022-02-04T00:00:00Z
1902,1P-1349,2024-06-16T11:51:43Z,	Appointment of a panel of service providers for assisted burials and cremations of pauper/indigent persons for a period of 36 months,active,29610,2250000,ZAR,2025-11-29T00:00:00Z,2022-11-29T00:00:00Z,2025-11-29T00:00:00Z,1096,ocds-9t57fa-19914,ocds-9t57fa-19914-2022-04-01T00:00:00Z
220,COM005/2022,2022-07-29T12:34:48Z,INSTALLATION OF SECURITY FENCE AT BLANCO LIBRARY,active,3611,166200,ZAR,2023-06-30T00:00:00Z,2022-07-29T00:00:00Z,2023-06-30T00:00:00Z,336,ocds-9t57fa-20210,ocds-9t57fa-20210-2022-04-08T00:00:00Z
4161,NRF CORP COMM,2025-12-18T13:23:51Z,Appointment of a service provider for event management of the annual NRF awards function for a period of three (3) years (2022 – 2024),terminated,3870,1000000,ZAR,2026-09-24T00:00:00Z,2025-12-01T00:00:00Z,2026-09-24T00:00:00Z,297,ocds-9t57fa-20677,ocds-9t57fa-20677-2022-04-22T00:00:00Z
124,VAR 01/2022,2022-05-20T10:53:15Z,Request an expansion and/or variation of the lease agreement entered between SARS and Vividend Income Fund in accordance with the National Treasury Instruction SCM Note 3 of 2016/2017 for Trescon House for a period of five (5) years commencing on 01 May 2022 to 30 April 2027 at a financial implication of R206 923 758 including VAT and a zero escalation rate.,active,2602,206923758,ZAR,2027-04-30T00:00:00Z,2022-05-01T00:00:00Z,2027-04-30T00:00:00Z,1825,ocds-9t57fa-21543,ocds-9t57fa-21543-2022-04-14T00:00:00Z
351,CON017/2022/23,2022-10-06T08:33:11Z,THE APPOINTMENT OF A SERVICE PROVIDER TO ASSIST NERSA TO IDENTIFY MEASURES TO IMPROVE COMPETITION IN THE SOUTH AFRICAN GAS INDUSTRY TO FACILITATE INVESTMENTS AND ACHIEVE SECURITY OF SUPPLY FOR A PERIOD OF EIGHT MONTHS.,active,4440,1183350,ZAR,2023-05-26T00:00:00Z,2022-09-27T00:00:00Z,2023-05-26T00:00:00Z,241,ocds-9t57fa-23062,ocds-9t57fa-23062-2022-06-03T00:00:00Z
162,BS/2021/CONRFB740-1,2022-06-14T10:14:30Z,APPOINT A SUITABLY QUALIFIED SERVICE PROVIDER IN SOUTH AFRICA FOR THE SUPPLY AND DELIVERY OF 30 LAPTOPS AND MICE TO THE BANKSETA BUSINESS,active,3030,733849,ZAR,2022-03-31T00:00:00Z,2022-03-30T00:00:00Z,2022-03-31T00:00:00Z,1,ocds-9t57fa-23833,ocds-9t57fa-23833-2022-01-28T00:00:00Z
321,T81/2022,2022-09-16T07:40:41Z,UPGRADING OF SUIDERSTRAND ROAD: PHASE 2,active,4597,4257168,ZAR,2022-12-15T00:00:00Z,2022-09-19T00:00:00Z,2022-12-15T00:00:00Z,87,ocds-9t57fa-24143,ocds-9t57fa-24143-2022-06-17T00:00:00Z
190,3100031619,2022-07-07T10:44:29Z,Supply and deliver electrical light box signage,active,3337,257000,ZAR,2022-07-29T00:00:00Z,2022-06-20T00:00:00Z,2022-07-29T00:00:00Z,39,ocds-9t57fa-25821,ocds-9t57fa-25821-2022-06-03T00:00:00Z
1293,NNRSCM-03-2022,2023-10-20T08:12:59Z,APPOINTMENT OF SERVICE PROVIDER FOR THE PROVISION OF SHORT TERM BUSINESS INSURANCE SERVICES FOR A PERIOD OF THREE (3) YEARS.,active,5943,1246197,ZAR,2025-11-30T00:00:00Z,2022-12-01T00:00:00Z,2025-11-30T00:00:00Z,1095,ocds-9t57fa-25954,ocds-9t57fa-25954-2022-07-08T00:00:00Z
2418,UGU-07-1613-2022,2024-10-14T12:38:22Z,THE IMPLEMANTATION OF WATER SERVICES INFRASTRUCTURE GRANT (WSIG) FUNDED PROGRAMME WITHIN UGU DISTRICT MUNICIPALITY FOR A PERIOD OF THIRTY-SIX (36) MONTHS,active,36647,126065396,ZAR,2026-01-30T00:00:00Z,2023-01-27T00:00:00Z,2026-01-30T00:00:00Z,1099,ocds-9t57fa-26512,ocds-9t57fa-26512-2022-07-15T00:00:00Z
2417,UGU-05-1610-2022,2024-10-14T12:16:14Z,PROVISION OF VEHICLE MONITORING SYSTEM FOR A PERIOD OF THIRTY-SIX (36) MONTHS,active,36644,805,ZAR,2025-04-30T00:00:00Z,2022-12-05T00:00:00Z,2025-04-30T00:00:00Z,877,ocds-9t57fa-26538,ocds-9t57fa-26538-2022-07-15T00:00:00Z
308,T70/2022,2022-09-09T09:47:43Z,"SUPPLY, DELIVERY & INSTALLATION OF OUTDOOR GYM EQUIPMENT IN FLETCHER STREET, BREDASDORP AREA",active,4427,135500,ZAR,2022-10-14T00:00:00Z,2022-09-06T00:00:00Z,2022-10-14T00:00:00Z,38,ocds-9t57fa-26594,ocds-9t57fa-26594-2022-07-15T00:00:00Z
2949,DARD 04/2022,2025-01-28T09:15:55Z,the Appointment of a Service Provider to Upgrade the Phumelela Irrigation Project at Pongola,active,41501,6354127,ZAR,2025-07-10T00:00:00Z,2024-06-10T00:00:00Z,2025-07-10T00:00:00Z,395,ocds-9t57fa-29277,ocds-9t57fa-29277-2022-08-12T00:00:00Z
510,COM 044 OF 2022,2022-11-07T07:04:30Z,COM 044 OF 2022 - SUPPLY AND  DELIVERY  OF SECOND-HAND STEEL  STORAGE CONTAINERS  ,active,5720,174000,ZAR,2023-06-30T00:00:00Z,2022-10-19T00:00:00Z,2023-06-30T00:00:00Z,254,ocds-9t57fa-30822,ocds-9t57fa-30822-2022-08-25T00:00:00Z
1292,NNRSCM-04-2022,2023-10-20T08:01:28Z,APPOINTMENT OF A SERVICE PROVIDER FOR THE PROVISION OF SHAREPOINT AND NINTEX SUPPORT SERVICES FOR PERIOD OF THREE (3) YEARS,active,13525,4381242,ZAR,2026-12-31T00:00:00Z,2023-01-01T00:00:00Z,2026-12-31T00:00:00Z,1460,ocds-9t57fa-32007,ocds-9t57fa-32007-2022-09-02T00:00:00Z
609,T111/2022,2023-01-10T12:19:13Z,MAINTENANCE CONTRACT OF MECHANICAL AND ELECTRICAL EQUIPMENT FOR WATER AND SANITATION INFRASTRUCTURE AT CAPE AGULHAS MUNICIPALITY FOR PERIOD ENDING 30 OCTOBER 2025,active,7061,6664250,ZAR,2025-12-30T00:00:00Z,2023-01-03T00:00:00Z,2025-12-30T00:00:00Z,1092,ocds-9t57fa-33492,ocds-9t57fa-33492-2022-09-16T00:00:00Z
345,3100032065,2022-10-04T15:10:31Z,"GROUND PREP AND PAVING
31.08.2022

Ground Prep & Paving Kosi Bay",active,4931,677836,ZAR,2023-03-31T00:00:00Z,2022-08-26T00:00:00Z,2023-03-31T00:00:00Z,217,ocds-9t57fa-35617,ocds-9t57fa-35617-2022-07-15T00:00:00Z
457,52472,2022-10-31T11:19:09Z,"PROCUREMENT OF LAPTOPS FOR SALGA KZN, NC AND GAUTENG.",active,5595,671887,ZAR,2022-06-30T00:00:00Z,2022-06-30T00:00:00Z,2022-06-30T00:00:00Z,0,ocds-9t57fa-35897,ocds-9t57fa-35897-2022-06-17T00:00:00Z
439,53432,2022-10-25T11:07:29Z,Recruitment Services via Recruitment Agencies,active,5450,108000,ZAR,2022-10-25T00:00:00Z,2022-04-01T00:00:00Z,2022-10-25T00:00:00Z,207,ocds-9t57fa-37904,ocds-9t57fa-37904-2022-03-11T00:00:00Z
465,3100032295,2022-10-31T18:44:14Z,"DESTRUCTION AND DISPOSAL OF GOODS, JHB WAREHOUSE",active,5605,219285,ZAR,2022-11-30T00:00:00Z,2022-10-12T00:00:00Z,2022-11-30T00:00:00Z,49,ocds-9t57fa-38563,ocds-9t57fa-38563-2022-08-26T00:00:00Z
1084,LTA005-22/23,2023-07-25T06:44:02Z,Appointment of a Panel of Travel Agencies to provide travel management services to Limpopo Tourism Agency (LTA) for a period of three (3) years,active,9141,3000000,ZAR,2026-03-09T00:00:00Z,2023-03-10T00:00:00Z,2026-03-09T00:00:00Z,1095,ocds-9t57fa-42548,ocds-9t57fa-42548-2022-12-02T00:00:00Z
1006,4600002998,2023-06-09T09:03:03Z, DR Network Load Balancers Upgrade,pending,10912,4574148,ZAR,2026-02-28T00:00:00Z,2023-03-01T00:00:00Z,2026-02-28T00:00:00Z,1095,ocds-9t57fa-43230,ocds-9t57fa-43230-2022-12-09T00:00:00Z
635,54700,2023-01-17T08:53:48Z,"Request for Quotations for the Development Of Salga’s Comments In Response To Section 42 Of The Municipal Finance Management Act 56, 2003, Bulk Water Tariff Increase For The Financial Year 2023/2024",active,7148,499999,ZAR,2023-06-30T00:00:00Z,2022-12-01T00:00:00Z,2023-06-30T00:00:00Z,211,ocds-9t57fa-44463,ocds-9t57fa-44463-2022-11-11T00:00:00Z
911,3100032402,2023-04-16T12:07:44Z,Supply and install Window Blinds,active,10588,132127,ZAR,2023-01-31T00:00:00Z,2022-11-01T00:00:00Z,2023-01-31T00:00:00Z,91,ocds-9t57fa-51960,ocds-9t57fa-51960-2022-10-07T00:00:00Z
2073,OTP-029/10/2033,2024-07-29T09:42:38Z,APPOINTMENT OF A SERVICE PROVIDER FOR RENTAL SERVICE AND REPAIR OF WATER DISPENSERS FOR THE OFFICE OF THE PREMIER,active,31607,490700,ZAR,2024-12-07T00:00:00Z,2022-12-08T00:00:00Z,2024-12-07T00:00:00Z,730,ocds-9t57fa-95659,ocds-9t57fa-95659-2022-10-07T00:00:00Z
176,ENG005 OF 2022,2022-06-22T12:47:02Z,ENG005 OF 2022 OHS LOAD CHECKING FOR LOAD BEARING EQUIPMENT.,active,3119,15977,ZAR,2023-06-01T00:00:00Z,2022-06-02T00:00:00Z,2023-06-01T00:00:00Z,364,ocds-9t57fa-20435,ocds-9t57fa-20435-2022-04-14T00:00:00Z
4339,DHA08-2022,2026-02-09T10:25:43Z,"The appointment of a professional service provider to design, built and supply virtual interactive self-service machines (KIOSK) to host live capture system for the application, processing and collection of smart ID cards and passports for  a period of three (3) years , with an option to renew for additional two (2) subject to availability of funds and satisfactory services. ",active,6738,6276430,ZAR,2026-03-09T00:00:00Z,2023-03-10T00:00:00Z,2026-03-09T00:00:00Z,1095,ocds-9t57fa-23020,ocds-9t57fa-23020-2022-06-03T00:00:00Z
498,T98/2022,2022-11-03T12:36:46Z,AUCTIONEERING SERVICES FOR A PERIOD OF 3 YEARS,active,5688,500,ZAR,2025-11-06T00:00:00Z,2022-11-07T00:00:00Z,2025-11-06T00:00:00Z,1095,ocds-9t57fa-29324,ocds-9t57fa-29324-2022-08-12T00:00:00Z
